image_name,boxratio,interoc,interoc_norm,boxsize/interoc,baby
helen/testset/3078332786_1.jpg,1.304808316,217.7097734,0.60068327,462.4237616,0
helen/testset/3214022978_1.jpg,1.073680959,404.8098332,0.587940654,1090.710642,0
helen/testset/3217614198_1.jpg,0.962202505,359.325236,0.664656918,845.326296,0
helen/testset/3051975799_1.jpg,1.057569191,287.0152291,0.540088832,930.3919711,0
helen/testset/3036412907_3.jpg,0.998921789,223.7892731,0.635032063,555.5414552,0
ibug/image_047_1.jpg,1.007375861,172.4787412,0.528026777,614.0903713,0
helen/testset/2980607773_1.jpg,1.080257353,322.0843543,0.647765707,710.5694226,0
ibug/image_092_02.jpg,0.938838809,35.41650027,0.541141996,128.8224138,0
lfpw/testset/image_0142.png,1.005907144,84.82310031,0.506856171,328.2364243,0
ibug/image_081.jpg,1.017489292,33.41917931,0.626537677,83.67045559,0
helen/testset/30542618_1.jpg,1.195876919,254.8846624,0.634112212,530.0600376,0
helen/testset/2973812451_1.jpg,1.228605427,552.0302854,0.547882997,1496.855907,0
helen/testset/3138240967_1.jpg,1.063131527,643.2261941,0.577546536,1813.85706,0
helen/testset/3002247460_1.jpg,1.097709624,294.9285336,0.637900283,660.2733477,0
helen/testset/3181052163_1.jpg,0.922890589,201.6158862,0.657861421,504.7837963,0
ibug/image_101.jpg,0.906472381,79.20955747,0.494726377,357.0116114,0
lfpw/testset/image_0207.png,1.066140891,95.80750635,0.570236092,276.36084,0
lfpw/testset/image_0050.png,1.12712789,139.4812132,0.634406275,307.4760001,0
lfpw/testset/image_0203.png,1.032268549,81.06279796,0.532111577,277.3495064,0
helen/testset/3253427659_1.jpg,0.925603242,209.5062748,0.631859905,566.9311835,0
helen/testset/2970690152_2.jpg,0.980962379,279.367604,0.560331365,907.0529039,0
lfpw/testset/image_0144.png,1.024919494,65.17018153,0.606438595,172.8962587,0
helen/testset/3207706370_2.jpg,1.013497462,251.3922929,0.654444199,579.1406845,0
ibug/image_014_01.jpg,0.846412976,32.27234144,0.474114626,169.6213847,0
lfpw/testset/image_0081.png,1.069988645,58.54333116,0.581461695,161.8288849,0
ibug/image_095.jpg,1.015189985,167.4031371,0.475700319,728.7019351,0
helen/testset/3042655945_1.jpg,0.948453209,156.2055657,0.603653611,451.9647578,0
lfpw/testset/image_0072.png,0.932560213,139.1168068,0.624782758,382.1590485,0
helen/testset/3038768709_1.jpg,0.945523278,756.2839438,0.627616486,2030.593757,0
helen/testset/30427236_2.jpg,1.050656785,192.4200691,0.613308886,486.8905201,0
helen/testset/3266693323_1.jpg,0.976103526,418.2704405,0.654154892,1001.378784,0
helen/testset/3214097106_1.jpg,1.0010708,283.0347734,0.593584542,802.4349723,0
helen/testset/3218990939_1.jpg,1.000675227,263.9196595,0.50320777,1041.559097,0
lfpw/testset/image_0233.png,1.051187434,82.0588876,0.647078376,186.4368216,0
helen/testset/3214010220_3.jpg,1.070731872,231.5536748,0.667901152,484.7821043,0
ibug/image_073.jpg,1.131466231,59.99219514,0.597833091,148.3522169,0
lfpw/testset/image_0108.png,1.10369959,66.47431974,0.636528801,148.6522793,0
helen/testset/3230011778_1.jpg,1.056570573,183.7761992,0.540179491,596.0950784,0
ibug/image_100_02.jpg,0.927471487,30.28228933,0.597951518,91.31786011,0
ibug/image_100_03.jpg,0.9341469,27.24702799,0.548024628,97.11842405,0
helen/testset/3041080378_1.jpg,1.079288655,625.4540352,0.650212021,1370.722641,0
lfpw/testset/image_0149.png,0.989039995,73.90848824,0.600406527,207.2951393,0
helen/testset/3243602421_1.jpg,1.158653776,385.6302098,0.530045208,1184.654053,0
lfpw/testset/image_0179.png,1.021377585,56.85809702,0.69458756,115.3862234,0
helen/testset/3179878396_1.jpg,1.075000442,582.0824627,0.576592246,1628.68964,0
lfpw/testset/image_0121.png,1.012762237,163.1211049,0.60119208,445.6318627,0
lfpw/testset/image_0190.png,0.987055746,76.94054427,0.485568291,330.607303,0
